user_id,registration_date,platform,country,acquisition_channel,experiment_group,app_opened,signup_completed,onboarding_completed,activated_core_feature,retained_d7,retained_d30,sessions_30d,avg_session_minutes,searches_30d,subscription_plan,subscribed_paid,revenue_usd_30d,nps_score,support_tickets_30d,crash_rate,main_issue_flag,time_to_first_value_min,released_fix_flag,recommended_action
U0001,2026-01-15 00:47:00,iOS,BY,organic,B,1,1,1,1,1,1,10,14.9,14,free,0,0.0,10.0,0,0.017,none,2.7,0,nurture_free_users
U0002,2026-01-04 02:13:00,iOS,KZ,ads_google,B,1,1,1,1,1,1,10,11.1,18,free,0,0.0,7.0,0,0.003,none,21.0,0,nurture_free_users
U0003,2026-02-05 00:48:00,Android,RU,ads_google,A,1,1,0,0,0,0,1,14.0,5,free,0,0.0,,1,0.019,onboarding_drop,,0,improve_onboarding
U0004,2026-01-13 11:54:00,iOS,RU,organic,A,1,1,1,1,0,0,4,7.7,17,free,0,0.0,5.0,0,0.013,none,32.5,0,nurture_free_users
U0005,2026-01-11 17:18:00,Android,UZ,ads_google,B,1,1,1,1,0,0,4,10.4,25,free,0,0.0,8.0,0,0.012,none,30.8,0,nurture_free_users
U0006,2026-02-07 02:54:00,iOS,RU,,B,1,1,1,0,1,0,4,11.7,13,free,0,0.0,9.0,0,0.049,none,10.6,0,nurture_free_users
U0007,2026-02-04 22:59:00,Android,KZ,organic,B,1,1,1,1,1,1,6,13.4,29,free,0,0.0,8.0,0,0.019,none,18.0,0,nurture_free_users
U0008,2026-03-13 07:43:00,iOS,RU,referral,B,1,1,1,0,1,1,7,15.7,0,free,0,0.0,7.0,0,0.018,none,20.1,0,nurture_free_users
U0009,2026-03-14 22:20:00,iOS,DE,ads_meta,B,1,1,1,1,1,1,6,13.5,33,free,0,0.0,9.0,2,0.0,onboarding_drop,17.8,1,improve_onboarding
U0010,2026-03-16 13:57:00,Android,DE,ads_meta,A,1,1,1,1,1,1,6,13.1,17,premium,1,9.99,,0,0.018,none,37.1,0,nurture_free_users
U0011,2026-02-24 19:04:00,iOS,KZ,ads_google,A,1,1,1,1,0,0,4,3.7,18,premium,1,9.99,5.0,0,0.012,none,37.7,0,nurture_free_users
U0012,2026-02-04 20:21:00,iOS,KZ,ads_meta,B,1,1,1,1,1,0,9,14.4,16,free,0,0.0,8.0,2,0.012,none,26.4,0,nurture_free_users
U0013,2026-01-23 16:58:00,iOS,UZ,ads_google,B,1,1,1,1,0,0,4,1.5,27,free,0,0.0,,1,0.018,none,12.6,0,nurture_free_users
U0014,2026-03-09 00:38:00,iOS,DE,organic,B,1,1,1,1,1,0,7,19.1,21,free,0,0.0,10.0,0,0.005,none,27.3,0,nurture_free_users
U0015,2026-01-11 02:46:00,iOS,BY,organic,B,1,1,1,1,1,1,4,8.6,11,trial,1,0.0,10.0,0,0.013,none,18.1,0,scale_experiment_B
U0016,2026-03-19 13:13:00,Android,BY,referral,B,1,1,1,1,1,0,10,11.5,23,premium,1,19.99,9.0,1,0.012,none,23.7,0,scale_experiment_B
U0017,2026-02-13 00:37:00,Android,RU,ads_google,B,1,0,0,0,1,0,3,12.2,0,trial,1,0.0,10.0,0,0.038,none,,0,scale_experiment_B
U0018,2026-03-07 07:17:00,Android,RU,organic,B,1,1,1,0,1,1,10,12.0,16,premium,1,29.99,10.0,1,0.019,none,20.1,0,scale_experiment_B
U0019,2026-01-13 03:42:00,iOS,KZ,ads_meta,B,1,1,1,1,1,0,5,16.1,18,premium,1,9.99,8.0,0,0.008,onboarding_drop,19.7,1,improve_onboarding
U0020,2026-01-14 07:12:00,iOS,RU,ads_meta,A,1,1,1,1,0,0,3,8.7,26,free,0,0.0,5.0,0,0.01,none,37.3,0,nurture_free_users
U0021,2026-03-12 03:03:00,Android,RU,ads_google,A,1,1,1,1,0,0,3,13.3,7,free,0,0.0,9.0,0,0.028,none,43.0,0,nurture_free_users
U0022,2026-02-22 15:30:00,iOS,RU,ads_meta,A,1,1,1,1,1,1,11,6.6,14,free,0,0.0,8.0,0,0.03,search_latency,24.1,0,optimize_search
U0023,2026-02-28 09:27:00,Android,UZ,referral,B,1,1,1,1,0,1,1,11.9,13,free,0,0.0,10.0,1,0.03,none,17.0,0,nurture_free_users
U0024,2026-01-28 01:37:00,Android,RU,organic,A,1,1,0,0,1,1,7,9.4,13,free,0,0.0,,1,0.033,onboarding_drop,,0,improve_onboarding
U0025,2026-03-07 02:54:00,iOS,BY,ads_google,A,1,1,1,0,1,1,10,9.8,10,trial,1,0.0,,0,0.016,none,30.6,0,nurture_free_users
U0026,2026-03-21 02:26:00,Android,RU,ads_google,A,1,1,1,0,0,0,5,8.2,4,premium,1,19.99,9.0,0,0.041,none,20.0,0,nurture_free_users
U0027,2026-02-08 14:20:00,Android,RU,,B,1,1,1,1,1,1,3,4.1,32,premium,1,9.99,9.0,0,0.024,none,26.9,0,scale_experiment_B
U0028,2026-01-09 07:23:00,iOS,KZ,ads_meta,A,1,1,1,1,1,0,10,10.2,19,free,0,0.0,,1,0.03,none,20.2,0,nurture_free_users
